# callgrind format
fl=(377) ./nptl/./nptl/pthread_mutex_destroy.c
fn=(3818) pthread_mutex_destroy@@GLIBC_2.2.5
26 5
+1 5
+4 15
+2 5
+1 5
-1 10
+6 5
+2 5
+1 5

fl=(115)
fn=(358)
29 1
fi=(394)
+7 5
fe=(115)
-7 1

fl=(134)
fn=(418)
29 1
fi=(135) ./string/../sysdeps/x86_64/multiarch/ifunc-evex.h
+9 3
-1 4
+2 3
+6 2
-3 2
+9 3
+3 4
fe=(134)
-25 1

fl=(177) ./nptl/./nptl/pthread_mutex_conf.c
fn=(566) __pthread_tunables_init
55 2
+1 2
-1 2
+1 2
-1 4
+1 1
cob=(4)
cfi=(178)
cfn=(568)
calls=1 -56 
* 26
+2 4
cob=(4)
cfi=(178)
cfn=(568)
calls=1 -58 
* 25
+2 4
cob=(4)
cfi=(178)
cfn=(568)
calls=1 -60 
* 26
+2 6

fl=(331) ./debug/./debug/sprintf_chk.c
fn=(3014) __sprintf_chk
25 240
+3 64
+6 16
+2 32
+3 16
+1 32
-1 80
+1 16
cfi=(332)
cfn=(3016)
calls=16 -3 
* 8528
+4 80

fl=(280)
fn=(1058)
367 1761
51 5283
+1 3522
367 5283
57 3522
+8 1761
-3 1761
-23 1761
+1 7044
+1 1761
+29 1761
+2 1761
369 3522
74 18
+6 36
+4 27
+3 18

fl=(330) ./string/../sysdeps/x86_64/multiarch/memcmp-avx2-movbe.S
fn=(2914) __memcmp_avx2_movbe
73 29
+7 29
+1 29
401 29
+1 29
+5 23
+1 23
+1 23
+1 23
+1 23
+3 23
+1 23
+1 23
+1 23
+3 23
+1 23
+1 23
+1 46
+31 6
+1 6
+1 6
+1 6
+2 6

fl=(317) ./sysvipc/../sysdeps/unix/sysv/linux/shmat.c
fn=(2552) shmat
28 1
+2 4
+12 1

fl=(206) ./csu/../csu/libc-start.c
fn=(744) __libc_start_main@@GLIBC_2.34
242 13
+69 3
+1 3
cfi=(207)
cfn=(746)
calls=1 67 
* 72
+25 6
+6 2
-3 2
+10 2
cob=(4)
cfi=(178)
cfn=(760) 0x0000000004aac7b0
calls=1 0 
* 7
+2 2
+8 4
cfi=(208) ./csu/../sysdeps/nptl/libc_start_call_main.h
cfn=(764) (below main)
calls=1 29 
* 4252499210
128 2
+6 3
+1 6
cob=(4)
cfi=(178)
cfn=(750) 0x000000000010a000
calls=1 0 
* 7
* 1
+3 1
+1 2
+3 2
+1 2
-1 1
+2 7
+1 4
cob=(13)
cfi=(205)
cfn=(754) 0x0000000000002ba0
calls=1 0 
* 12
-1 4

fl=(87)
fn=(292)
30 1
fi=(88) ./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-wcslen.h
+11 2
-1 4
+2 3
+3 2
+4 3
+3 3
fe=(87)
-22 1

fl=(241)
fn=(882)
288 630
+3 315
-3 1575
+3 630
+2 945
cfi=(242)
cfn=(884)
calls=315 +61 
* 8810
+2 1260
+2 315
+1 1575

fl=(272) ./misc/../sysdeps/unix/syscall-template.S
fn=(1008) munmap
117 25
+5 5

fl=(195)
fn=(698)
3294 11888
+7 2972
1326 2970
+19 7311
3311 2734
+2 5944
+3 2970
+10 930
+28 2790
3248 4
cfn=(708) tcache_init.part.0
calls=1 -6 
* 473
+68 2
+1 4
+1 3993
3178 2042
+4 2042
+4 1021
+4 1021
-4 3063
+4 1021
+1 1021
3354 6126
-26 1860
cfn=(710) _int_malloc
calls=465 3846 
* 91178
+1 2325
fi=(196) ./malloc/./malloc/arena.c
153 920
264 1
cfn=(702) ptmalloc_init.part.0
calls=1 -2 
* 1151
fe=(195)
1326 2

fn=(718) alloc_perturb
1985 1269
+2 423

fn=(814)
3359 1645
+4 3290
-4 4638
+14 1546
-14 4638
+12 1546
+4 1546
-4 1546
+4 3092
+17 4623
fi=(196)
153 4623
fe=(195)
3398 4623
cfn=(818) _int_free
calls=1541 4495 
* 131530
+3 1541
+1 9246
-23 15
+2 18
+2 4
+1 4
-1 4
+1 4
+1 4
+3 8
cfn=(1006) munmap_chunk
calls=4 3024 
* 144
* 2
cfn=(1006)
calls=1 3024 
* 36
+13 5
+1 129

fn=(896)
3699 160
+10 80
-10 560
+10 640
+8 160
+3 240
+2 160
+34 400
fi=(196)
153 160
fe=(195)
3732 80
+1 80
+21 160
-21 160
+21 80
cfn=(710)
calls=80 +92 
* 13907
+2 160
+81 216
-41 80
-12 80
+12 160
+3 400
+8 80
+2 160
+2 160
+5 27
+2 27
-2 27
+3 54
+2 13
+2 26
+2 10
+2 20
+2 14
-73 240
+3 240
+78 53
fi=(201) ./malloc/../string/bits/string_fortified.h
59 106
fe=(195)
3837 318
fi=(201)
59 53
cob=(4)
cfi=(178)
cfn=(898) 0x0000000004aac740
calls=53 -59 
* 74695
fe=(195)

fn=(954) systrim.constprop.0
2957 30
+9 15
+2 5
+1 10
+5 5
+1 5
-1 10
+4 25
+2 10
-10 2
+50 30
-33 6
cfi=(198)
cfn=(712)
calls=3 25 
* 99
* 3
+1 12
+12 9
cfi=(198)
cfn=(712)
calls=3 25 
* 153
+1 6
cfi=(198)
cfn=(712)
calls=3 25 
* 99
+2 3
+2 6
+4 6
+4 6
-1 3
+1 6
+2 6

fn=(1494) _int_realloc
4914 8
+11 4
+1 5
+1 4
+6 2
+2 2
+1 3
+2 4
+3 2
+89 9
-79 2
+12 2
+12 4
cfn=(710)
calls=1 3846 
* 195
* 1
+1 2
+9 1
-6 1
+1 1
+5 2
+8 1
-1 1
fi=(201)
29 1
fe=(195)
4993 6
fi=(201)
29 1
cob=(4)
cfi=(178)
cfn=(1198)
calls=1 -29 
* 13
fe=(195)
4997 4
cfn=(818)
calls=1 4495 
* 54
+2 1
-34 1
-1 2

fn=(1490) realloc
3407 22
+6 4
+4 4
3538 1
3425 1
3538 6
3425 1
cfn=(698)
calls=1 3294 
* 190
-1 4
5238 1
3433 1
5239 3
-1 2
+2 2
3538 9
5241 1
3441 2
+15 3
fi=(196)
153 3
fe=(195)
3464 4
+1 2
1326 2
+19 6
3475 2
+31 2
+2 6
cfn=(1494)
calls=1 4914 
* 339
* 1
+1 5
fi=(196)
153 4
fe=(195)
3509 2

fn=(818)
4495 10794
+4 4626
+6 6168
+1 3084
+4 7710
+8 6168
-1 3084
+1 3084
+29 1380
-20 1380
-6 1380
+6 2760
+20 5520
1792 719
4561 1438
+11 1988
+2 1491
1992 497
4593 497
1992 994
4595 497
+1 497
+4 994
+2 497
-2 497
+2 497
+4 994
+2 1491
+1 497
+19 1962
+30 7920
-21 444
+3 444
+18 222
-12 222
+12 888
-12 222
cfn=(944) _int_free_merge_chunk
calls=222 +19 
* 39807
3163 823
+4 823
-4 823
+2 3292
+1 823
+1 823
4550 823

fn=(934) sysmalloc_mmap.isra.0
2400 25
+13 15
-13 5
+18 10
+3 45
cfi=(255)
cfn=(936)
calls=5 47 
* 130
* 5
+3 10
+4 10
2008 20
2432 20
cfi=(256)
cfn=(938)
calls=5 33 
* 143
+16 15
+19 5
-1 5
+5 5
-4 10
+4 10
+1 21
+3 15
+1 25
+5 35

fn=(708)
3242 4
+9 8
+1 3
cfn=(710)
calls=1 3846 
* 359
+1 2
+8 4
+9 1
fi=(201)
59 2
fe=(195)
3270 1
fi=(201)
59 86
fe=(195)
3274 3

fn=(946) _int_free_maybe_consolidate
4770 2442
+6 444
+22 2387
-20 312
+3 234
-2 2
cfn=(3888) malloc_consolidate
calls=2 +32 
* 13180
* 2
+5 390
+1 20
+13 35
-13 5
cfn=(954)
calls=5 2957 
* 570

fn=(952) unlink_chunk.isra.0
1608 386
+2 1158
-2 386
+2 772
+3 386
+1 772
+2 1544
-3 386
+6 386
+1 386
+1 1444
+2 238
+1 357
+3 238
+14 119
+1 119
+3 772

fn=(710)
3846 6017
1326 1094
+19 3273
3887 1076
1794 538
3914 1076
+65 532
-63 1064
+3 266
+2 532
+2 84
-6 42
+9 84
+1 210
+5 84
+1 84
+7 42
-1 84
+1 210
+5 84
3165 42
3945 42
+1 84
+5 1644
3165 274
-2 274
+4 274
-2 274
3945 274
3163 274
+3 274
+1 274
3946 1382
+2 548
+2 548
+27 544
+62 1996
+1 522
+20 503
-1 503
-1 503
+1 1006
+1 1006
-2 1004
+12 2515
-1 488
+4 488
+1 244
+2 488
-3 54
+1 27
+2 54
+1 813
+2 271
+1 1084
+2 1084
-10 271
+12 542
+1 542
+2 542
+11 1030
+29 138
+1 138
+4 276
+29 264
+8 963
+1 15
+1 15
-1 15
+4 30
-4 104
+1 104
-1 104
+4 208
+5 1
-2 1
+2 3
+1 2
3887 18
+27 18
+66 331
+2 331
-2 331
+2 662
+2 2
+1 4
+6 2
-4 2
+1 2
+1 2
+2 4
+7 8
-1 4
+1 4
+5 10
+1 4
-90 27
1345 9
3919 18
+2 18
+9 699
4134 8
+1 8
-1 8
+1 16
-14 8
+19 16
+1 12
1985 144
4487 6564
1985 2
4020 2
1985 4
4163 32
+1 48
+1 16
-1 16
+57 32
+9 16
-9 32
+9 16
-9 48
+1 16
+1 16
+1 16
+1 16
+6 32
-10 238
+9 119
-9 238
+9 119
-9 357
+1 119
+1 119
+1 119
+1 119
+6 238
4070 405
4246 216
+11 1101
+2 504
+3 168
-3 168
+3 336
+1 374
+71 1080
-4 360
+1 360
+1 360
-1 360
+1 360
+1 720
+1 1080
+5 1688
+16 1377
+2 2754
-4 3078
+8 162
+3 324
+2 90
+1 90
+1 90
-2 360
-27 90
-99 540
3163 2
+4 2
-4 2
+2 16
+1 4
+1 2
4070 4
+29 274
+2 133
-1 266
+27 5
+1 5
+4 10
+29 22
+8 80
+49 118
-48 118
+48 354
4343 1014
+3 1008
-3 639
+3 748
-3 540
+3 708
-3 346
4443 288
+1 576
+2 576
+3 864
+17 100
4070 98
-91 588
4169 532
+23 3
+1 2
+6 1
+7 1
-1 4
+2 2
+2 1
+1 3
+2 1
+1 2
-44 630
4343 50
+5 200
+1 100
+24 288
+3 144
+2 72
+3 144
-3 144
+3 72
cfn=(952)
calls=72 1608 
* 2256
+3 288
+15 144
-5 72
+5 144
+1 144
+3 72
+1 72
+1 72
+3 144
+1 21
+1 144
+2 118
+3 472
+2 177
+1 59
1985 59
4421 59
1985 118
4415 104
+2 39
+1 13
1985 13
4421 13
1985 26
4070 2
3199 2
-21 2
+4 4
+8 2
-4 8
+4 2
+1 4
4248 2
4105 128
-1 128
+3 128
-1 128
+1 256
+1 384
+1 256
+2 236
+4 118
+6 118
-6 118
+7 118
-7 708
+2 354
+5 118
-4 118
+4 118
cfn=(718)
calls=118 1985 
* 472
-7 10
+6 10
-6 10
+7 10
-7 60
+2 30
+5 10
-4 10
+4 10
cfn=(718)
calls=10 1985 
* 40
+1 128
2552 25
+12 25
-12 125
+12 25
+1 15
+3 20
+8 25
cfn=(934)
calls=5 2400 
* 584
* 5
+1 10
4482 10
-22 885
cfn=(718)
calls=295 1985 
* 1180
+1 295
-9 526
+2 526
-1 263
+1 263
-3 263
+3 263
+2 263
-2 1052
+2 263
+3 540
4266 7
+1 42
+6 14
+5 7
+1 14
-1 14
+1 7
cfn=(952)
calls=7 1608 
* 231
+3 28
+13 6
-4 3
+4 6
+1 6
+3 3
+1 3
+1 3
+1 6
+5 24
+2 9
+1 3
+3 3
2553 20
+36 60
+1 20
-1 20
+1 20
+9 194
+6 57
+3 60
2921 60
+1 9
+4 9
+4 45
-4 11
+4 55
+5 20
-2 20
+5 20
-3 40
-3 20
+2 20
+1 20
+1 20
-1 60
+1 20
4482 20
2669 60
+8 40
+1 60
+13 20
+2 20
-2 40
+8 100
+8 40
+48 4
+40 3
+19 2
+3 2
+1 6
+2 1
+1 5
cfi=(198)
cfn=(712)
calls=1 25 
* 33
+12 4
-12 1
+12 1
2008 4
3882 1
2873 1
+3 1
-1 1
+1 4
+12 1
-11 1
+11 2
2783 1
-1 2
2017 2
2745 1
+1 1
+6 3
-6 1
+6 3
-6 19
+6 57
-6 19
+6 95
+1 114
-44 60
cfi=(198)
cfn=(712)
calls=20 25 
* 995
+1 40
-1 20
+1 20
2008 20
2711 20
2008 60
2712 20
+3 40
+29 136
4285 4
-1 4
+1 8

fn=(3888)
4811 2
+17 2
-17 10
+28 2
-28 6
+15 2
+2 2
+13 4
+1 4
-1 36
+1 36
+62 60
+1 16
-31 352
+4 172
+2 86
+1 172
+1 172
+2 172
-4 90
+1 180
+1 180
+2 180
+1 42
+4 21
+2 21
-2 42
+3 21
+9 42
-12 155
+2 155
-2 310
+3 155
+9 482
-56 354
+4 531
+1 708
+8 177
-3 354
+3 177
-3 177
+4 177
-4 177
+5 177
-5 177
+5 354
+2 354
+1 65
+2 65
-1 65
+2 260
+2 455
cfn=(952)
calls=65 1608 
* 1383
* 325
+3 354
+25 1
+1 2
+1 2
-23 90
+1 270
+16 180
-16 90
cfn=(952)
calls=90 1608 
* 1935
* 360

fn=(1006)
3024 5
+2 5
-1 5
+1 10
+2 5
-3 5
-1 5
+4 5
+3 10
+7 5
-8 5
+9 5
-8 5
+1 5
+6 15
+1 20
+3 5
+1 15
+6 5
-1 10
cfi=(272)
cfn=(1008)
calls=5 117 
* 30

fn=(944)
4665 1110
+1 222
-1 666
+5 1332
+3 444
+5 666
+3 444
+1 444
+1 444
1992 666
4689 444
+2 67
+2 67
-1 67
+2 268
+2 134
cfn=(952)
calls=67 1608 
* 1929
+18 444
+6 370
+4 100
+9 100
-1 100
+1 300
+1 200
-1 85
-1 85
+1 255
+1 170
+2 185
+2 370
+5 185
+1 185
+2 555
+1 185
-45 185
-1 370
+1 1110
-1 185
cfn=(946)
calls=185 +69 
* 5402
+1 37
-1 74
+1 222
-1 37
cfn=(946)
calls=37 +69 
* 14621
+39 489
+16 37
+1 111
+1 74
-37 85
+1 85
-1 85
cfn=(952)
calls=85 1608 
* 2115
+1 85
-47 666
-2 444

fl=(98)
fn=(320)
29 6
fi=(99)
+28 18
-1 12
+4 18
+14 12
+3 12
+8 12
+8 12
+3 30
fe=(98)

fl=(285)
fn=(1128)
238 10
+54 2
-54 2
+19 2
-19 8
+14 2
-14 6
+26 4
+31 8
+9 12
+2 4
+5 4
-1 2
+6 4
+4 4
+25 8
-87 2
390 6
+1 6
+4 2
+56 10
+26 2
+1 2
-84 2
-1 2
+96 4
-5 4
+5 2
+1 6
-41 4
+2 8
+2 6
+28 6
+3 4
+11 4
+5 6
+1 2
+12 4
+11 10
+22 18
327 4
+15 4
-20 4
+5 4

fl=(126)
fn=(386)
31 1
fi=(114)
+6 2
-1 4
fe=(126)
-5 2
fi=(114)
+7 3
+3 2
+4 3
+3 4
fe=(126)

fl=(174) ./ctype/./ctype/ctype-info.c
fn=(560) __ctype_init
29 1
+2 7
+2 4
+2 4
+1 1

fl=(96)
fn=(316)
31 1
fi=(97)
+9 3
-1 4
+2 3
+3 2
+4 4
fe=(96)
-17 1

fl=(138)
fn=(428)
33 1
fi=(99)
+24 3
-1 2
+4 3
+14 2
+3 2
+8 2
+8 2
+3 5
fe=(138)

fl=(335) ./libio/./libio/iofopen.c
fn=(3162) fopen@@GLIBC_2.2.5
85 112
-20 16
+20 32
-20 16
cob=(4)
cfi=(178)
cfn=(1072)
calls=16 -65 
* 887
+2 48
+3 16
+2 32
-2 16
+2 80
cfi=(336)
cfn=(3164) _IO_no_init
calls=16 563 
* 896
+1 16
+1 16
-1 16
+1 16
cfi=(337)
cfn=(3168)
calls=16 +32 
* 1632
+1 80
cfi=(337)
cfn=(3176)
calls=16 213 
* 2257
* 32
-38 6
+50 21
-9 26
cfi=(336)
cfn=(3180)
calls=13 -25 
* 1352
+1 26
cob=(4)
cfi=(178)
cfn=(3184)
calls=13 -79 
* 1131
-11 13
+19 91

fl=(336)
fn=(4168)
452 8
fi=(344)
1025 1
fe=(336)
452 1
+1 1
-1 1
fi=(344)
1025 2
+1 2
fe=(336)
453 2
cfi=(337)
cfn=(4170)
calls=1 793 
* 21
* 2
+4 1
330 1
462 1
-7 2
332 1
466 1
337 1
-4 1
+4 1
467 1
-1 3
+2 6
-11 1
+1 2
-1 1
330 4

fn=(3258) __uflow
299 85
+1 17
-1 17
+1 34
+5 51
+3 17
173 17
308 34
+2 34
+6 34
+7 17
fi=(344)
1025 51
+1 34
fe=(336)
323 34
+1 51
-1 17
cfn=(3260) _IO_default_uflow
calls=17 +38 
* 3023
-23 34
+21 51

fn=(3264)
343 4
+1 8
-1 28
+3 12
+1 4
fi=(344)
1025 12
+1 8
fe=(336)
347 8
cfi=(342) ./libio/./libio/filedoalloc.c
cfn=(3266) _IO_file_doallocate
calls=4 78 
* 1024
* 8
+3 24

fn=(3276)
164 102
+1 51
+3 51
+4 34
+1 34
+7 17
-4 17
+4 17
-2 34
+3 17
+1 68

fn=(3164)
563 176
+1 16
cfn=(3166) _IO_old_init
calls=16 -33 
* 400
+1 16
+1 32
+2 16
+4 16
+7 16
+2 16
-9 80
+15 16
+1 96

fn=(3338)
937 18
+2 6
+5 9
+2 9

fn=(3568)
371 11
+3 4
fi=(344)
1025 1
fe=(336)
373 2
+26 26
fi=(344)
1025 16
+1 16
fe=(336)
399 32
cfi=(337)
cfn=(3564)
calls=8 732 
* 424
* 16
+2 8
-2 8
-20 36
-4 1
+29 8

fn=(3348)
601 18
+2 9
+6 9
+3 9
54 6
624 9

fn=(4162) _IO_flush_all
686 5
+5 1
-5 1
+5 1
-5 6
+5 4
cfi=(338)
cfn=(3172)
calls=1 24 
* 13
+1 6
-5 1
fi=(344)
1025 2
fe=(336)
708 33
+1 3
-14 9
+2 3
+1 27
+2 21
+13 7
+1 2
cfi=(338)
cfn=(3174)
calls=1 54 
* 9
+4 12
-20 9
-6 2
-5 2
+8 1
-3 1
+3 2

fn=(3166)
531 16
+3 16
-2 16
+2 16
+5 16
-7 16
+2 16
+10 16
-10 16
+16 16
-11 16
-5 16
+16 16
-16 16
+21 16
-16 80
+16 32
+1 32
+2 16

fn=(3170)
87 133
+1 95
+18 171
-16 16
+2 48
-2 16
+2 64
cfi=(338)
cfn=(3172)
calls=16 -68 
* 208
+1 112
+10 32
cfi=(338)
cfn=(3174)
calls=16 -49 
* 144
+3 16
-11 80
+2 16
-2 16
+3 16
-3 16
+2 16
+3 64
+2 16
-2 16
+1 16
+1 80
-9 32
+1 16
+1 32

fn=(3260)
361 34
fi=(344)
1025 17
fe=(336)
361 51
+1 17
-1 17
fi=(344)
1025 34
+1 34
fe=(336)
362 34
cfi=(337)
cfn=(3262)
calls=17 462 
* 2619
+1 34
+2 64
+1 68

fn=(3272)
329 77
+1 34
+5 14
-3 7
+3 14
-2 7
+2 14
+3 42
-7 3
cob=(4)
cfi=(178)
cfn=(3184)
calls=3 0 
* 498
+4 6

fn=(3180)
53 19
+1 38
+28 19
cfn=(3182) __GI__IO_un_link.part.0
calls=16 -30 
* 1600

fn=(3182)
52 64
+6 16
-6 32
+6 16
-6 64
+6 64
cfi=(338)
cfn=(3172)
calls=16 -34 
* 208
+1 112
+2 16
-1 16
+1 160
+4 32
+9 32
+2 96
+3 32
cfi=(338)
cfn=(3174)
calls=16 -25 
* 144
+3 144
-19 16
-2 32
+2 32
+13 48
+2 16
-2 16
+1 16
+1 80
-12 48
-7 48

fn=(4160) _IO_cleanup
842 6
-66 1
+66 6
+1 1
cfn=(4162)
calls=1 686 
* 183
-67 2
+67 1
-67 3
cfi=(338)
cfn=(3172)
calls=1 24 
* 13
+1 6
fi=(344)
1025 1
fe=(336)
785 1
-1 1
+1 4
-1 2
+1 25
+9 6
+2 4
+4 1
-2 1
+3 1
-3 1
+2 2
+5 1
fi=(344)
1025 2
+1 2
fe=(336)
805 4
cfi=(337)
cfn=(4166)
calls=1 382 
* 87
+2 3
+9 1
-2 1
+2 2
-2 1
+2 2
+1 3
-37 9
+41 7
+1 2
cfi=(338)
cfn=(3174)
calls=1 54 
* 9
+33 12
-78 2
+39 24
-2 1
+2 1
-31 6
+7 7
-15 1
+3 2
-3 1
+3 2

fl=(184) ./string/../sysdeps/x86_64/multiarch/strrchr-avx2.S
fn=(608) __strrchr_avx2
53 12
+1 12
+1 12
+2 12
+1 12
+4 12
+1 12
+1 12
+3 12
+2 12
+1 12
+1 12
+1 12
+3 12
+1 12
+2 12
+1 12
+1 12
+1 3
+1 3
+9 24

ob=(4)
fl=(178)
fn=(1072)
0 50
cob=(2)
cfi=(195)
cfn=(698)
calls=25 3294 
0 1715

fn=(1106)
0 8
cob=(2)
cfi=(184)
cfn=(608)
calls=4 53 
0 84
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 850
0 5

fn=(1190)
0 184
cob=(2)
cfi=(289)
cfn=(1192)
calls=92 53 
0 1748

fn=(1198)
0 7852
cob=(2)
cfi=(276)
cfn=(1022)
calls=3926 255 
0 52742

fn=(1246)
0 730
cob=(2)
cfi=(195)
cfn=(814)
calls=365 3359 
0 35625
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 818
0 5

fn=(1274)
0 4
cob=(2)
cfi=(221)
cfn=(804)
calls=2 52 
0 28
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 927
0 5

fn=(1296) 0x0000000004cc21f0
0 4
cob=(2)
cfi=(195)
cfn=(814)
calls=2 3359 
0 108
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 754
0 5

fn=(1310) 0x0000000004cc21e0
0 2
cob=(2)
cfi=(286)
cfn=(1184)
calls=1 27 
0 557
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 919
0 5

fn=(1326)
0 6
cob=(2)
cfi=(303)
cfn=(1330)
calls=3 38 
0 123
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 818
0 5

fn=(1360)
0 1590
cob=(2)
cfi=(280)
cfn=(1058)
calls=795 367 
0 18285
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 985
0 5

fn=(1424)
0 154
cob=(2)
cfi=(308)
cfn=(1428)
calls=77 39 
0 1771
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 905
0 5

fn=(1878) 0x0000000004877ed0
0 2
cob=(10)
cfi=(190)
cfn=(1882)
calls=1 0 
0 147
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 842
0 5

fn=(2108) 0x0000000004877e20
0 166
cob=(10)
cfi=(190)
cfn=(2112)
calls=83 0 
0 64043
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 897
0 5

fn=(2208) 0x0000000004877e80
0 4
cob=(2)
cfi=(295)
cfn=(1210)
calls=2 27 
0 106
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 861
0 5

fn=(2336) 0x000000000010a7b0
0 2
cob=(2)
cfi=(277)
cfn=(1034)
calls=1 24 
0 298

fn=(2358) 0x000000000010a640
0 2
cob=(11)
cfi=(192)
cfn=(2360) XSetWMNormalHints
calls=1 0 
0 458

fn=(2510) 0x000000000010a780
0 2
cob=(11)
cfi=(192)
cfn=(2512) XPutBackEvent
calls=1 0 
0 253

fn=(2554) 0x000000000010a8d0
0 4
cob=(11)
cfi=(192)
cfn=(1042) XSetErrorHandler
calls=2 0 
0 204

fn=(2602) 0x0000000004877cd0
0 2
cob=(2)
cfi=(319)
cfn=(2606)
calls=1 77 
0 85318
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 986
0 5

fn=(592)
0 7

fn=(2690) 0x00000000055f85a0
0 2
cob=(11)
cfi=(192)
cfn=(2694) XAddExtension
calls=1 0 
0 785
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 693
0 5

fn=(2700) 0x00000000055f8410
0 2
cob=(15)
cfi=(324)
cfn=(2704)
calls=1 0 
0 9281
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 1320
0 5

fn=(2730)
0 4
cob=(11)
cfi=(192)
cfn=(1874) _XGetRequest
calls=2 0 
0 58
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 731
0 5

fn=(3188) 0x00000000055f8360
0 122
cob=(2)
cfi=(195)
cfn=(814)
calls=61 3359 
0 2512
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 818
0 5

fn=(3466) 0x000000000010a500
0 99892
cob=(3)
cfi=(354) ./math/../sysdeps/ieee754/flt-32/s_sincosf.c
cfn=(3468) __sincosf_fma
calls=49946 44 
0 1455936

fn=(3480) 0x000000000010a550
0 104
cob=(3)
cfi=(356) ./math/../sysdeps/ieee754/flt-32/s_tanf.c
cfn=(3482) tanf
calls=52 52 
0 3952

fn=(3956)
0 4

fn=(4000) 0x00000000055f8340
0 2
cob=(2)
cfi=(382)
cfn=(3922)
calls=1 30 
0 78

fn=(4068)
0 4

fn=(4112)
0 2
cob=(2)
cfi=(382)
cfn=(3922)
calls=1 30 
0 78

fn=(750)
0 7

fn=(898)
0 138
cob=(2)
cfi=(213)
cfn=(776)
calls=69 158 
0 74861

fn=(1026) 0x000000000010a690
0 2
cob=(11)
cfi=(192)
cfn=(1028) XOpenDisplay
calls=1 0 
0 162273

fn=(1038)
0 142
cob=(2)
cfi=(278) ./string/../sysdeps/x86_64/multiarch/strcmp-avx2.S
cfn=(1040) __strncmp_avx2
calls=71 206 
0 1853

fn=(1062) 0x0000000004877ca0
0 112
cob=(2)
cfi=(195)
cfn=(896)
calls=56 3699 
0 65509
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 783
0 5

fn=(1266)
0 2
cob=(2)
cfi=(300)
cfn=(1270)
calls=1 28 
0 70
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 916
0 5

fn=(1300) 0x0000000004cc22d0
0 2
cob=(2)
cfi=(195)
cfn=(698)
calls=1 3294 
0 45
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 841
0 5

fn=(1306) 0x0000000004cc2320
0 2
cob=(2)
cfi=(207)
cfn=(746)
calls=1 67 
0 76
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 901
0 5

fn=(1454)
0 722
cob=(2)
cfi=(276)
cfn=(1022)
calls=361 255 
0 5132
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 1015
0 5

fn=(1816)
0 176
cob=(2)
cfi=(314) ./nptl/./nptl/pthread_cond_destroy.c
cfn=(1820) pthread_cond_destroy@@GLIBC_2.3.2
calls=88 42 
0 1760
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 1104
0 5

fn=(2084) 0x00000000048779d0
0 188
cob=(2)
cfi=(308)
cfn=(1428)
calls=94 39 
0 2162
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 946
0 5

fn=(2130) 0x0000000004877d30
0 118
cob=(2)
cfi=(276)
cfn=(1022)
calls=59 255 
0 1662
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 1015
0 5

fn=(2546) 0x000000000010a870
0 2
cob=(2)
cfi=(316) ./sysvipc/../sysdeps/unix/sysv/linux/shmget.c
cfn=(2548) shmget
calls=1 28 
0 7

fn=(2556) 0x000000000010a840
0 2
cob=(12)
cfi=(204)
cfn=(2558)
calls=1 0 
0 265

fn=(2566) 0x000000000010a900
0 2
cob=(2)
cfi=(318)
cfn=(2568)
calls=1 87 
0 6

fn=(2570) 0x000000000010a910
0 2
cob=(11)
cfi=(192)
cfn=(2572) XCreatePixmap
calls=1 0 
0 234

fn=(632)
0 7

fn=(2734)
0 2
cob=(11)
cfi=(192)
cfn=(2092) _XReply
calls=1 0 
0 6657
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 657
0 5

fn=(2778)
0 4
cob=(2)
cfi=(195)
cfn=(814)
calls=2 3359 
0 270
cob=(1)
cfi=(193)
cfn=(692)
